Log file open, 02/14/23 17:54:01
[2023.02.15-01.54.10:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.15-01.54.10:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.15-01.54.10:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.15-01.54.10:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.15-01.54.10:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.15-01.54.10:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.15-01.54.10:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.15-01.54.10:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.15-01.54.10:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.15-01.54.10:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.15-01.54.10:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.15-01.54.10:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.15-01.54.10:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.15-01.54.10:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.15-01.54.10:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.15-01.54.10:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.15-01.54.10:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.15-01.54.10:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.15-01.54.10:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.15-01.54.10:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.15-01.54.10:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.15-01.54.10:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.15-01.54.10:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.15-01.54.10:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.15-01.54.10:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.15-01.54.10:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.15-01.54.10:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.15-01.54.10:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.15-01.54.10:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.15-01.54.10:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.15-01.54.10:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.15-01.54.10:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.15-01.54.10:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.15-01.54.10:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.15-01.54.10:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.15-01.54.10:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.15-01.54.10:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.15-01.54.10:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.15-01.54.10:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.15-01.54.10:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.15-01.54.10:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.15-01.54.10:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.15-01.54.10:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.15-01.54.10:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.15-01.54.10:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.15-01.54.10:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.15-01.54.10:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.15-01.54.10:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.15-01.54.10:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.15-01.54.10:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.15-01.54.10:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.15-01.54.10:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.15-01.54.10:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.15-01.54.10:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.15-01.54.10:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.15-01.54.10:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.15-01.54.10:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.15-01.54.10:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.15-01.54.10:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.15-01.54.10:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.15-01.54.10:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.15-01.54.10:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.15-01.54.10:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.15-01.54.10:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.15-01.54.10:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.15-01.54.10:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.15-01.54.10:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.15-01.54.10:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.15-01.54.10:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.15-01.54.10:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.15-01.54.10:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.15-01.54.10:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.15-01.54.10:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.15-01.54.10:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.15-01.54.10:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.15-01.54.10:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.15-01.54.10:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.15-01.54.10:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.15-01.54.10:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.15-01.54.10:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.15-01.54.10:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.15-01.54.10:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.15-01.54.10:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.15-01.54.10:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.15-01.54.11:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.15-01.54.11:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.15-01.54.11:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.15-01.54.11:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.15-01.54.11:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.15-01.54.11:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.15-01.54.11:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.15-01.54.11:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.15-01.54.11:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.15-01.54.11:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.15-01.54.11:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
